CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.50871749394439,-0.44893912201911634,-0.5766423464238822,0.0,-0.6733067889218495,0.6031204399674045,0.476247373222977,0.5442820707802396,-0.746349562386401,-0.859834086883964,-0.5878488387881557,0.7010926164086494,-0.5347199351477218,0.05552730312418371
-0.5087277133078959,-0.44893912201911634,-0.5766423464238822,0.0,-0.6733067889218495,2.387556546611608,-0.18927404612344717,0.5442820707802396,-0.746349562386401,-0.859834086883964,-0.5878488387881557,0.34518531498641275,-1.4756016732771084,2.793522468972279
-0.5061319949773987,-0.44893912201911634,-1.3408570257874186,0.0,-0.786646579233083,1.9507901173675437,-0.7613233560111039,1.1625280083813891,-0.5977450432782618,-1.001045310516591,-0.06942419558631589,0.502589035517133,-1.6762985606667433,2.521813025033154
-0.4873896823075881,-0.44893912201911634,-1.3408570257874186,0.0,-0.786646579233083,2.2988018711502485,-0.4472570682296452,1.1625280083813891,-0.5977450432782618,-1.001045310516591,-0.06942419558631589,0.7010926164086494,-1.2362384130876365,3.107033365825114
-0.5074196347791414,-0.44893912201911634,-1.3408570257874186,0.0,-0.786646579233083,0.6241412841556203,-0.27900727120386387,1.1625280083813891,-0.5977450432782618,-1.001045310516591,-0.06942419558631589,0.45799131470009663,-1.2583334832589725,1.539478881560937
-0.4775586546149176,0.9992515941715816,-0.45161745000448983,0.0,-0.1066078373656792,-0.3521601459193509,0.016364594685840884,0.8792899598976922,-0.30053600506198325,-0.3726553653514009,-2.0855200302601404,0.5874121515809118,0.07105323871640383,0.3272367470633071
-0.4488115850728363,0.9992515941715816,-0.45161745000448983,0.0,-0.1066078373656792,0.02154375076006412,1.1193354862992964,1.0994670356573928,-0.30053600506198325,-0.3726553653514009,-2.0855200302601404,0.7010926164086494,1.3083771683112138,1.2050672582512465
-0.41473511746243097,0.9992515941715816,-0.45161745000448983,0.0,-0.1066078373656792,-1.2420425498872056,1.265151977054974,1.173762684811179,-0.30053600506198325,-0.3726553653514009,-2.0855200302601404,-0.19698305573050778,3.2932509720362217,-1.0104097461754566
-0.43578700628457373,0.9992515941715816,-0.45161745000448983,0.0,-0.1066078373656792,-0.37084534075332165,0.7379692797075258,1.4616865531123266,-0.30053600506198325,-0.3726553653514009,-2.0855200302601404,-0.18998733481803276,0.9309197195508927,-0.5087923112109204
-0.40776040186965795,0.9992515941715816,-0.45161745000448983,0.0,-0.1066078373656792,0.5003518683805643,1.052035567488984,1.3231443623650687,-0.30053600506198325,-0.3726553653514009,-2.0855200302601404,0.3180768964505665,1.547740428500686,-1.323920643028292
-0.4626486032598175,0.9992515941715816,-0.45161745000448983,0.0,-0.1066078373656792,-0.3591670939820881,0.6258027483570049,1.2553975698236222,-0.30053600506198325,-0.3726553653514009,-2.0855200302601404,0.7010926164086494,0.22571872991575506,-0.5087923112109204
-0.47475343933254954,0.9992515941715816,-0.45161745000448983,0.0,-0.1066078373656792,-0.6394450164916494,-1.0155674937389512,0.8174145560431709,-0.30053600506198325,-0.3726553653514009,-2.0855200302601404,0.1414349434105388,0.6749851567329185,0.07642802958103895
-0.20088471673808203,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.4993060552368698,-0.16310185547499245,0.3977231762489101,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,0.7010926164086494,-0.6967504497375185,-0.19528141435808513
-0.19669477770066526,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.15596560016265698,0.6856248984106158,0.25906807418075,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,-0.7750044961238721,-0.3284992802152536,-0.6550973964089101
-0.20209571131353052,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.7679057309751995,-0.36126272752757926,0.27978730156634224,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,0.5891610818090293,-0.6580840769376806,-0.29978504664236355
0.01585265417668216,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.5320051461963191,-1.378239278438969,0.27978730156634224,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,-0.17774482322119528,-1.006081432136221,0.36903819997701903
-0.12197079174556444,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.40354443171276894,0.5809361358167965,0.14389852686029123,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,-0.18648947436179278,0.48349454858134056,-0.8014024816068998
-0.15181133318277648,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-1.0178202118795565,0.12479224165801131,-0.11658789046157042,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,0.1807858735432176,-0.14069118375889855,-0.6550973964089101
0.11695281734049671,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-1.3845171604962323,1.1941131738663104,-0.11579751121525364,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,-1.0766949604744163,1.6526920118145316,-1.6165308134242717
-0.08730671073357019,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.4619356655689283,0.8613524641930987,0.005243424792130601,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,0.3189513615646253,0.3288290573819893,-0.36248722601293004
0.1070809121938026,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.04852572986732464,0.9548245736518661,-0.0147418790075959,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,0.7010926164086494,1.2292031668639267,-1.2821191901145808
-0.01761576130512243,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.8169543674143726,1.265151977054974,0.05204516730618008,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,0.49471884949059913,1.4427888451868405,-1.4284242753125704
-0.13931305161506743,-0.44893912201911634,-0.40942154746294485,0.0,0.03764280484861869,-0.5576972890930271,1.0445577987322825,0.2238961977196493,-0.4491405241701225,-0.40089761007792635,1.2554387814850552,0.4763550820953454,0.7836192517419867,-1.198516284287158
